State,Year,Solar_Capacity_MW,Wind_Capacity_MW,Hydro_Capacity_MW,Biomass_Capacity_MW,Waste_to_Energy_MW,Total_Renewable_Capacity_MW,Population,Per_Capita_Capacity_MW_per_Million,Investment_Million_INR,Policy_Score_10
Tamil Nadu,2023,3564.62,2110.59,1091.72,1799.92,213.33,8780.18,55914663,157.0283,940.51,7.62
Tamil Nadu,2024,5733.47,644.18,4711.35,1168.6,297.07,12554.66,56585639,221.8701,277.2,7.18
Tamil Nadu,2025,7846.39,6463.68,3942.22,1556.09,62.29,19870.67,57264667,346.997,739.35,7.72
Telangana,2015,7506.72,7824.15,4060.74,302.46,243.53,19937.6,91516920,217.8569,654.16,6.33
Telangana,2016,8122.15,2636.05,2435.99,1835.8,87.86,15117.85,92615123,163.2331,496.49,9.34
Telangana,2017,8521.88,668.92,1056.7,25.6,189.65,10462.76,93726504,111.6307,475.29,4.81
Telangana,2018,11499.42,5320.11,1716.0,1006.2,204.21,19745.93,94851222,208.178,122.43,5.65
Telangana,2019,9702.89,4623.67,3839.64,871.3,14.13,19051.63,95989437,198.4763,207.46,6.67
Telangana,2020,2589.31,547.29,5910.24,1962.57,238.15,11247.56,97141310,115.7855,861.1,5.45
Telangana,2021,11531.46,2009.41,6661.47,1989.69,213.81,22405.83,98307006,227.917,982.09,7.42
Telangana,2022,3188.55,4398.11,4167.12,155.43,187.08,12096.29,99486690,121.587,982.12,5.14
Telangana,2023,9531.88,9083.59,6607.6,1920.67,156.92,27300.66,100680530,271.1613,978.44,8.54
Telangana,2024,2023.89,4795.16,5036.77,502.21,192.54,12550.57,101888696,123.1792,683.27,4.98
Telangana,2025,6824.52,7727.69,3507.3,34.09,3.7,18097.29,103111361,175.5121,389.18,9.56
Tripura,2015,9676.56,508.26,5662.31,364.0,154.89,16366.03,43635177,375.065,817.86,5.52
Tripura,2016,3025.11,4057.51,6265.66,10.88,270.51,13629.67,44158799,308.6513,196.12,9.94
Tripura,2017,11462.68,4972.02,3603.66,968.28,191.0,21197.64,44688704,474.34,136.19,4.2
Tripura,2018,786.66,4471.44,1950.57,1247.86,297.74,8754.27,45224969,193.5716,417.01,7.44
Tripura,2019,5045.69,8480.35,6318.59,1755.94,292.34,21892.9,45767668,478.3486,76.14,9.04
Tripura,2020,9046.09,2325.51,6695.55,304.87,204.19,18576.21,46316880,401.0678,263.65,6.59
Tripura,2021,8658.0,5655.08,3009.69,659.41,252.06,18234.24,46872683,389.0164,186.62,6.58
Tripura,2022,10854.72,8466.2,2824.56,1528.59,247.13,23921.19,47435155,504.2925,894.44,7.27
Tripura,2023,2533.08,2590.33,2090.99,1191.67,10.81,8416.88,48004377,175.3357,654.24,6.19
Tripura,2024,3613.38,8800.99,3236.22,199.16,248.2,16097.94,48580429,331.3667,95.26,8.36
Tripura,2025,9309.48,3558.4,5778.77,1036.16,139.52,19822.34,49163395,403.193,93.13,5.74
Uttar Pradesh,2015,547.1,1322.27,5365.86,10.02,125.55,7370.81,107343276,68.6658,546.38,4.33
Uttar Pradesh,2016,11679.63,2299.95,2150.27,614.85,69.89,16814.58,108631395,154.7857,51.4,8.38
Uttar Pradesh,2017,11605.46,2281.72,4651.44,1486.37,254.68,20279.67,109934972,184.4697,451.5,5.82
Uttar Pradesh,2018,3971.01,7140.58,5722.95,371.41,111.91,17317.87,111254191,155.6604,906.84,8.84
Uttar Pradesh,2019,11819.81,7554.77,2770.57,1185.37,198.64,23529.17,112589242,208.9824,124.53,7.27
Uttar Pradesh,2020,8540.92,1714.85,5471.0,1171.71,285.71,17184.19,113940312,150.8175,90.3,5.59
Uttar Pradesh,2021,7258.49,3000.77,5009.54,1520.42,31.65,16820.87,115307596,145.8783,538.16,7.05
Uttar Pradesh,2022,4494.44,9332.6,5797.72,1397.45,214.58,21236.79,116691287,181.9912,488.63,9.53
Uttar Pradesh,2023,8365.69,7303.36,6035.99,555.4,242.31,22502.75,118091583,190.5534,235.48,6.07
Uttar Pradesh,2024,4093.76,9786.33,6000.06,1405.33,218.39,21503.88,119508682,179.9357,583.97,9.68
Uttar Pradesh,2025,6005.48,3836.15,1166.36,1574.55,220.6,12803.13,120942786,105.8611,415.14,4.15
Uttarakhand,2015,1580.16,7985.6,4322.91,1688.12,30.16,15606.94,114805171,135.9428,581.03,7.01
Uttarakhand,2016,8503.7,5366.19,3798.92,864.9,93.34,18627.05,116182833,160.3253,508.15,4.71
Uttarakhand,2017,11542.01,7158.39,6668.7,461.19,263.92,26094.2,117577027,221.9328,818.35,8.06
Uttarakhand,2018,7537.85,3199.67,5720.38,1008.02,22.2,17488.11,118987951,146.9738,347.22,9.61
Uttarakhand,2019,10223.1,9819.96,4407.11,502.55,49.68,25002.4,120415806,207.6339,227.57,4.12
Uttarakhand,2020,4749.12,1954.71,2899.24,1870.64,129.73,11603.43,121860796,95.2187,884.09,7.63
Uttarakhand,2021,3040.87,3590.75,614.92,673.59,203.58,8123.71,123323126,65.8734,118.51,5.23
Uttarakhand,2022,4639.15,9821.39,5500.49,1469.64,35.74,21466.41,124803003,172.0023,791.95,8.71
Uttarakhand,2023,7253.12,9904.1,2297.02,1883.13,274.5,21611.88,126300639,171.1146,60.91,6.7
Uttarakhand,2024,11727.54,1076.06,3848.06,1958.13,167.09,18776.88,127816247,146.9052,230.32,7.49
Uttarakhand,2025,2532.84,5221.06,546.07,1214.91,155.52,9670.41,129350042,74.7615,753.15,7.78
West Bengal,2015,7915.4,9686.95,4237.35,163.19,23.6,22026.48,79839575,275.8843,953.85,5.78
West Bengal,2016,1195.6,6010.49,4376.83,1300.52,80.95,12964.4,80797649,160.4552,64.36,9.79
West Bengal,2017,3085.63,6776.46,4955.21,1223.91,94.56,16135.77,81767221,197.3379,307.54,7.59
West Bengal,2018,10406.54,9470.0,768.16,318.11,283.48,21246.29,82748428,256.7576,749.71,9.3
West Bengal,2019,2511.33,5896.48,4916.94,1363.42,123.04,14811.21,83741409,176.8684,64.63,7.5
West Bengal,2020,3111.91,4530.03,6704.34,804.08,252.1,15402.46,84746306,181.7478,229.11,8.03
West Bengal,2021,11726.38,1063.84,87.99,872.83,28.7,13779.73,85763262,160.6718,760.97,9.49
West Bengal,2022,5264.85,2624.18,3057.79,1449.66,3.71,12400.19,86792421,142.8718,609.98,7.68
West Bengal,2023,7688.49,2458.12,5006.95,191.87,60.58,15406.01,87833930,175.3993,883.6,8.43
West Bengal,2024,263.57,2521.34,1524.41,548.9,75.02,4933.25,88887937,55.4997,109.4,6.75
West Bengal,2025,8819.53,6086.98,4719.92,171.49,285.5,20083.41,89954592,223.2616,846.57,8.83
Delhi,2015,5972.66,2868.88,5513.78,800.92,154.57,15310.82,46027602,332.6443,290.69,9.93
Delhi,2016,3568.8,7718.89,3009.64,420.37,240.12,14957.82,46579933,321.1216,366.93,9.19
Delhi,2017,10991.56,8605.25,274.01,1576.87,123.99,21571.68,47138892,457.6195,880.04,7.83
Delhi,2018,10020.35,5019.35,3759.13,297.33,235.41,19331.57,47704559,405.2353,448.42,7.0
Delhi,2019,9442.66,6008.51,1431.66,1184.56,122.88,18190.28,48277013,376.7896,496.05,4.17
Delhi,2020,2599.35,2846.33,4999.33,32.87,123.22,10601.1,48856338,216.9852,927.83,4.67
Delhi,2021,6245.45,7875.9,6599.44,1496.09,216.45,22433.33,49442614,453.7245,835.16,6.68
Delhi,2022,9689.55,129.25,6474.19,892.18,166.46,17351.63,50035925,346.7834,292.14,8.46
Delhi,2023,1011.97,8732.73,5801.97,439.96,242.99,16229.61,50636356,320.5131,797.04,7.79
Delhi,2024,4544.89,2751.41,1645.53,644.03,271.16,9857.03,51243992,192.3548,123.76,8.97
Delhi,2025,4251.79,5239.91,5567.56,1769.91,104.09,16933.27,51858920,326.5257,488.75,6.49
Jammu and Kashmir,2015,7365.51,1645.64,4725.31,366.71,208.49,14311.66,57912766,247.1244,268.12,4.71
Jammu and Kashmir,2016,2066.89,69.82,5039.62,1467.48,154.97,8798.77,58607719,150.1298,203.29,4.5
Jammu and Kashmir,2017,327.63,1699.19,6239.26,490.66,106.93,8863.68,59311011,149.444,150.08,5.33
Jammu and Kashmir,2018,6278.77,6097.14,1740.11,124.89,117.92,14358.82,60022743,239.223,272.49,5.32
Jammu and Kashmir,2019,11522.37,6182.19,3911.44,837.39,129.25,22582.65,60743016,371.7736,563.86,8.18
Jammu and Kashmir,2020,8455.54,1758.35,3515.79,829.8,261.29,14820.76,61471933,241.098,649.85,7.2
Jammu and Kashmir,2021,1473.2,6076.1,846.91,681.04,43.71,9120.96,62209596,146.6165,707.47,5.24
Jammu and Kashmir,2022,4763.13,8961.96,1454.09,1020.53,126.36,16326.07,62956111,259.3246,67.22,8.76
Jammu and Kashmir,2023,921.65,4768.84,3937.93,1260.57,206.9,11095.88,63711584,174.158,290.61,4.06
Jammu and Kashmir,2024,8708.98,5379.78,5857.74,1644.56,253.15,21844.22,64476123,338.7955,510.84,6.0
Jammu and Kashmir,2025,9519.54,4540.38,1308.59,1711.4,264.89,17344.79,65249837,265.8213,492.99,4.45
